Date,Channel,Lpc,Leq,Lz,alpha,Filename
9/14/2021,CH1,-0.05911935,-0.088934899,-0.088934899,0.4,Run_1_raw.txt
9/14/2021,CH2,-0.0722715,-0.015628604,-0.015628604,0.4,Run_1_raw.txt
9/14/2021,CH3,-0.008754047,-0.008703077,-0.008703077,0.4,Run_1_raw.txt
9/14/2021,CH4,-0.027893226,-0.027893226,-0.032513763,0.4,Run_1_raw.txt
9/14/2021,CH5,-0.008996457,-0.042284519,-0.042284519,0.4,Run_1_raw.txt
9/14/2021,CH6,-0.025988081,-0.0138446,-0.0138446,0.4,Run_1_raw.txt
9/14/2021,CH7,-0.083925681,-0.013111261,-0.013111261,0.4,Run_1_raw.txt
9/14/2021,CH8,0.003049991,-0.002955177,-0.002955177,0.4,Run_1_raw.txt
9/14/2021,CH1,-0.009260231,-0.009122879,-0.009122879,0.4,Run_1_restart_raw.txt
9/14/2021,CH2,-0.02104923,-0.02104923,-0.02104923,0.4,Run_1_restart_raw.txt
9/14/2021,CH3,-0.006813409,-0.007645387,-0.007645387,0.4,Run_1_restart_raw.txt
9/14/2021,CH4,-0.001447147,-0.00137088,-0.001737089,0.4,Run_1_restart_raw.txt
9/14/2021,CH5,-0.003512706,-0.003261862,-0.003261862,0.4,Run_1_restart_raw.txt
9/14/2021,CH6,-0.012682983,-0.009070176,-0.008757615,0.4,Run_1_restart_raw.txt
9/14/2021,CH7,-0.007442892,-0.007333307,-0.00481549,0.4,Run_1_restart_raw.txt
9/14/2021,CH8,0.000435817,-6.33E-05,-6.33E-05,0.4,Run_1_restart_raw.txt
9/14/2021,CH1,0.000215432,0.003029548,0.003029548,0.4,Run_2_raw.txt
9/14/2021,CH2,-0.012906663,-0.022742871,-0.022742871,0.4,Run_2_raw.txt
9/14/2021,CH3,-0.010525775,-0.009147619,-0.009147619,0.4,Run_2_raw.txt
9/14/2021,CH4,-0.002734975,-0.002121048,-0.00249118,0.4,Run_2_raw.txt
9/14/2021,CH5,-0.005673796,-0.005715776,-0.005715776,0.4,Run_2_raw.txt
9/14/2021,CH6,-0.017009417,-0.017009417,-0.016630906,0.4,Run_2_raw.txt
